2018.12.03,00:00,120.02,121.84,117.32,119.38,10944
2018.12.04,00:00,118.59,122.73,117.25,119.72,11789
2018.12.06,00:00,118.47,122.29,116.84,120.85,11131
2018.12.07,00:00,122.95,126.33,119.10,119.17,13094
2018.12.10,00:00,119.79,121.84,117.64,121.63,10519
2018.12.11,00:00,123.11,123.87,119.97,122.04,10886
2018.12.12,00:00,123.03,123.81,121.67,122.04,9033
2018.12.13,00:00,123.32,125.64,122.16,125.48,10559
2018.12.14,00:00,124.89,125.80,121.31,121.74,9985
2018.12.17,00:00,120.76,121.68,114.52,115.98,10586
2018.12.18,00:00,116.82,117.00,111.16,112.19,10514
2018.12.19,00:00,112.43,115.52,109.82,110.82,10509
2018.12.20,00:00,109.02,109.93,103.91,104.98,11938
2018.12.21,00:00,105.85,107.63,104.05,106.57,11543
2018.12.24,00:00,104.34,104.63,98.31,98.42,6681
2018.12.26,00:00,101.57,108.85,97.95,108.49,11128
2018.12.27,00:00,106.39,107.24,100.42,105.21,12727
2018.12.28,00:00,107.67,111.92,106.06,111.20,13125
2019.01.02,00:00,101.92,104.88,99.50,103.25,15301
2019.01.03,00:00,102.26,102.96,99.02,100.01,11153
2019.01.04,00:00,101.85,105.85,100.81,105.75,12926
2019.01.07,00:00,107.07,112.12,105.84,111.52,12023
2019.01.08,00:00,113.74,114.51,108.92,111.62,10695
2019.01.09,00:00,111.75,114.37,110.43,112.69,9900
2019.01.10,00:00,111.06,114.99,110.51,114.86,10345
2019.01.11,00:00,113.98,115.98,112.89,115.60,9622
2019.01.14,00:00,113.95,113.96,111.25,111.34,9445
2019.01.15,00:00,111.52,116.12,111.47,114.63,9807
2019.01.16,00:00,114.80,117.17,114.38,115.19,8388
2019.01.17,00:00,115.33,117.01,114.64,115.63,8267
2019.01.18,00:00,107.68,108.91,99.81,100.61,18383
2019.01.22,00:00,101.43,102.50,98.41,99.50,12409
2019.01.23,00:00,97.50,98.02,93.87,95.74,14980
2019.01.24,00:00,94.31,97.74,93.01,97.10,11960
2019.01.25,00:00,98.05,99.39,96.42,98.91,11840
2019.01.28,00:00,97.47,99.02,95.83,98.66,11117
2019.01.29,00:00,98.23,99.37,97.18,99.06,9956
2019.01.30,00:00,99.98,102.84,99.40,102.82,14339
2019.01.31,00:00,100.05,103.72,97.95,102.19,11969
2019.02.01,00:00,101.68,105.24,101.09,103.98,11668
2019.02.04,00:00,104.07,104.97,100.65,104.15,10724
2019.02.05,00:00,104.04,107.33,103.98,106.99,10720
2019.02.06,00:00,106.45,107.92,105.12,105.62,8587
2019.02.07,00:00,104.35,104.78,100.90,102.41,11602
2019.02.08,00:00,102.03,102.29,99.40,101.77,10311
2019.02.11,00:00,103.77,106.04,103.46,104.16,10960
2019.02.12,00:00,105.34,105.91,103.11,103.79,9849
2019.02.13,00:00,104.09,104.11,101.76,102.57,9218
2019.02.14,00:00,100.97,102.11,100.24,101.16,9066
2019.02.15,00:00,101.35,102.54,101.24,102.49,7566
2019.02.19,00:00,102.00,103.71,101.73,101.75,8130
2019.02.20,00:00,101.38,101.96,99.56,100.71,10366
2019.02.21,00:00,100.58,100.92,96.73,96.95,12365
2019.02.22,00:00,97.98,98.69,97.29,98.11,9611
2019.02.25,00:00,99.13,100.84,98.90,99.50,8587
2019.02.26,00:00,97.16,100.53,96.21,99.15,10540
2019.02.27,00:00,100.37,105.29,100.11,104.80,11389
2019.02.28,00:00,106.17,106.54,103.53,106.49,10353
2019.03.01,00:00,102.15,102.21,97.23,98.18,15885
2019.03.04,00:00,99.26,99.40,94.17,94.96,16138
2019.03.05,00:00,93.95,94.54,89.96,92.06,16212
2019.03.06,00:00,92.04,93.70,91.37,91.94,12389
2019.03.07,00:00,92.83,94.77,91.36,92.09,12527
2019.03.08,00:00,92.07,95.06,91.88,94.61,11685
2019.03.11,00:00,94.46,96.98,93.40,96.84,11500
2019.03.12,00:00,95.47,95.85,93.61,94.37,11616
2019.03.13,00:00,94.54,97.19,94.15,96.16,10308
2019.03.14,00:00,97.35,98.32,96.00,96.54,10111
2019.03.15,00:00,94.30,94.41,91.37,91.74,13302
2019.03.18,00:00,91.84,92.55,89.01,89.69,11755
2019.03.19,00:00,89.10,90.97,87.75,89.02,11805
2019.03.20,00:00,89.81,91.54,88.69,91.10,10416
2019.03.21,00:00,90.65,92.03,89.40,91.23,10231
2019.03.22,00:00,90.73,90.78,87.91,88.09,11305
2019.03.25,00:00,86.50,87.60,84.77,86.74,11033
2019.03.26,00:00,87.97,89.96,87.97,89.15,9390
2019.03.27,00:00,89.40,91.67,89.32,91.53,10627
2019.03.28,00:00,92.29,93.30,91.61,92.73,8727
2019.03.29,00:00,92.77,93.27,91.44,93.13,9031
2019.04.01,00:00,94.14,96.26,93.69,96.26,9883
2019.04.02,00:00,95.98,96.35,94.54,95.16,8495
2019.04.03,00:00,95.61,98.59,95.61,97.15,9991
2019.04.04,00:00,86.96,90.28,86.77,89.16,14690
2019.04.05,00:00,89.31,91.85,89.29,91.55,10041
2019.04.08,00:00,92.47,93.60,90.07,90.94,12039
2019.04.09,00:00,90.43,91.53,89.83,90.68,8788
2019.04.10,00:00,92.15,92.65,90.86,91.91,9305
2019.04.11,00:00,89.27,90.03,88.54,89.38,11099
2019.04.12,00:00,89.93,90.52,88.86,89.11,9408
2019.04.15,00:00,89.42,89.46,86.13,88.67,11458
2019.04.16,00:00,88.52,91.53,88.18,91.04,10350
2019.04.17,00:00,91.48,91.48,89.44,90.28,8755
2019.04.18,00:00,90.27,91.51,89.85,90.97,8330
2019.04.22,00:00,89.51,89.77,87.42,87.49,11741
2019.04.23,00:00,86.57,88.41,85.18,87.87,11498
2019.04.24,00:00,87.86,88.30,85.91,86.15,10378
2019.04.25,00:00,84.93,86.19,81.94,82.43,15531
2019.04.26,00:00,81.95,82.09,76.97,78.25,16576
2019.04.29,00:00,78.48,81.22,77.36,80.38,15240
2019.04.30,00:00,80.60,81.26,78.93,79.52,10673
2019.05.01,00:00,79.55,79.87,77.10,77.92,11893
2019.05.02,00:00,81.87,82.26,79.16,81.28,13046
2019.05.03,00:00,81.10,85.42,81.10,84.91,12426
2019.05.06,00:00,83.22,85.99,82.79,85.01,10177
2019.05.07,00:00,85.36,85.61,81.61,82.30,12150
2019.05.08,00:00,82.09,83.40,81.33,81.51,9970
2019.05.09,00:00,80.38,81.12,78.95,80.56,9640
2019.05.10,00:00,79.83,80.51,78.59,79.78,10609
2019.05.13,00:00,77.25,77.32,74.76,75.60,12808
2019.05.14,00:00,76.34,78.05,75.93,77.31,9599
2019.05.15,00:00,76.41,77.37,75.02,77.20,9722
2019.05.16,00:00,76.51,76.88,75.42,76.01,10191
2019.05.17,00:00,73.93,73.95,70.25,70.28,13683
2019.05.20,00:00,67.55,68.57,65.03,68.35,15262
2019.05.21,00:00,65.79,69.03,65.29,68.26,14454
2019.05.22,00:00,66.44,67.87,63.86,64.17,14846
2019.05.23,00:00,64.56,66.38,62.03,65.09,13140
2019.05.24,00:00,66.56,66.56,62.86,63.50,13075
2019.05.28,00:00,63.64,64.91,62.56,62.84,10677
2019.05.29,00:00,62.32,64.00,61.64,63.21,10861
2019.05.30,00:00,62.82,63.97,62.28,62.67,9868
2019.05.31,00:00,61.63,63.22,61.33,61.73,9890
2019.06.03,00:00,61.78,62.12,58.96,59.55,16334
2019.06.04,00:00,60.30,64.56,59.82,64.50,14469
2019.06.05,00:00,66.18,66.98,63.89,65.48,13934
2019.06.06,00:00,67.95,70.24,67.23,68.56,18765
2019.06.07,00:00,68.23,70.18,67.76,68.11,16969
2019.06.10,00:00,70.02,72.20,69.64,70.89,15689
2019.06.11,00:00,73.02,73.52,71.12,72.27,15663
2019.06.12,00:00,74.09,74.32,69.59,69.67,17968
2019.06.13,00:00,70.00,71.49,69.13,71.19,14654
2019.06.14,00:00,70.44,72.11,70.07,71.53,13093
2019.06.17,00:00,71.48,75.55,71.36,74.88,14665
2019.06.18,00:00,76.01,78.11,74.37,74.81,16599
2019.06.19,00:00,74.98,75.81,73.62,75.39,12342
2019.06.20,00:00,74.29,75.50,72.05,73.15,16123
2019.06.21,00:00,72.28,73.96,71.78,73.85,13621
2019.06.24,00:00,74.33,75.17,73.61,74.46,10149
2019.06.25,00:00,74.68,75.00,73.09,73.13,11945
2019.06.26,00:00,73.39,75.62,72.63,72.99,14451
2019.06.27,00:00,72.93,74.19,72.38,74.18,10933
2019.06.28,00:00,73.57,74.96,73.55,74.38,11849
2019.07.01,00:00,76.68,77.58,75.36,75.60,13547
2019.07.02,00:00,76.19,76.23,74.00,74.76,13680
2019.07.03,00:00,79.46,80.40,78.09,78.18,10329
2019.07.05,00:00,77.99,78.37,76.86,77.63,12914
2019.07.08,00:00,76.95,77.31,76.16,76.69,9540
2019.07.09,00:00,76.20,76.89,75.68,76.60,10133
2019.07.10,00:00,77.83,79.54,77.64,79.54,14036
2019.07.11,00:00,79.31,80.39,78.54,79.43,13310
2019.07.12,00:00,79.80,81.68,79.80,81.61,12547
2019.07.15,00:00,82.60,84.69,81.54,84.37,15995
2019.07.16,00:00,82.97,84.39,82.59,84.08,14256
2019.07.17,00:00,84.88,85.99,84.39,84.86,13434
2019.07.18,00:00,84.93,85.13,83.88,84.42,10729
2019.07.19,00:00,85.14,86.55,84.81,85.95,13876
2019.07.22,00:00,86.13,87.27,84.64,85.12,13858
2019.07.23,00:00,85.53,86.71,84.76,86.58,12496
2019.07.24,00:00,86.21,88.57,85.97,88.21,14275
2019.07.25,00:00,77.02,78.02,75.11,76.21,17061
2019.07.26,00:00,75.59,76.65,74.00,75.91,15038
2019.07.29,00:00,75.63,78.55,75.30,78.49,14277
2019.07.30,00:00,77.73,81.02,77.31,80.65,14731
2019.07.31,00:00,80.92,82.10,78.82,80.49,15671
2019.08.01,00:00,80.71,81.40,77.20,77.88,15928
2019.08.02,00:00,76.98,78.65,76.37,77.99,14136
2019.08.05,00:00,76.39,77.02,75.19,76.02,13807
2019.08.06,00:00,77.16,77.38,75.17,76.77,13404
2019.08.07,00:00,75.51,77.75,75.24,77.71,11568
2019.08.08,00:00,78.13,79.82,77.52,79.27,11274
2019.08.09,00:00,78.67,79.54,77.87,78.25,11429
2019.08.12,00:00,77.52,78.47,76.19,76.27,12425
2019.08.13,00:00,76.26,78.55,75.81,78.16,13211
2019.08.14,00:00,76.97,77.03,73.08,73.15,15627
2019.08.15,00:00,73.57,73.72,70.44,71.74,12538
2019.08.16,00:00,72.04,73.98,71.98,73.20,11444
2019.08.19,00:00,74.63,75.86,73.81,75.55,11003
2019.08.20,00:00,75.88,76.25,74.79,75.20,11062
2019.08.21,00:00,73.92,74.29,72.47,73.53,13890
2019.08.22,00:00,74.21,75.02,72.68,73.95,12565
2019.08.23,00:00,73.18,73.63,70.26,70.40,16309
2019.08.26,00:00,70.98,71.56,70.45,71.56,10607
2019.08.27,00:00,71.83,72.83,70.61,71.28,10893
2019.08.28,00:00,71.09,72.32,70.72,71.78,9979
2019.08.29,00:00,72.89,74.38,72.59,73.80,11444
2019.08.30,00:00,76.54,77.37,74.66,75.10,14062
2019.09.03,00:00,74.58,76.20,74.32,74.92,10094
2019.09.04,00:00,75.54,76.05,73.00,73.49,9782
2019.09.05,00:00,74.14,76.49,73.56,76.38,10364
2019.09.06,00:00,75.80,76.44,74.97,75.76,8371
2019.09.09,00:00,76.52,77.81,76.38,77.13,9935
2019.09.10,00:00,76.75,78.38,76.28,78.36,7369
2019.09.11,00:00,78.88,82.62,78.60,82.25,11196
2019.09.12,00:00,82.54,84.39,81.39,81.90,11049
2019.09.13,00:00,82.15,82.70,81.53,81.65,9303
2019.09.16,00:00,81.99,82.34,80.31,80.84,12015
2019.09.17,00:00,80.71,81.74,80.03,81.48,9797
2019.09.18,00:00,81.56,82.61,80.73,81.04,10410
2019.09.19,00:00,81.90,82.54,81.55,82.12,9975
2019.09.20,00:00,82.10,82.14,79.31,80.08,13022
2019.09.23,00:00,79.92,81.62,79.67,80.33,8507
2019.09.24,00:00,80.53,80.53,74.13,74.23,12967
2019.09.25,00:00,74.69,76.23,72.73,76.11,10808
2019.09.26,00:00,76.78,80.99,75.73,80.79,11202
2019.09.27,00:00,80.54,82.77,79.51,80.60,11981
2019.09.30,00:00,80.95,81.21,78.64,80.21,9214
2019.10.01,00:00,80.40,81.88,79.64,81.48,9159
2019.10.02,00:00,80.96,81.44,79.73,80.98,11298
2019.10.03,00:00,77.20,78.03,74.69,77.65,13250
2019.10.04,00:00,77.14,78.12,75.96,77.05,9499
2019.10.07,00:00,76.53,79.42,76.12,79.14,11826
2019.10.08,00:00,78.47,81.20,78.12,79.94,10640
2019.10.09,00:00,80.45,82.32,80.15,81.39,11508
2019.10.10,00:00,81.67,82.96,80.45,81.47,10757
2019.10.11,00:00,82.22,83.58,82.22,82.55,10509
2019.10.14,00:00,82.56,86.06,82.32,85.55,11419
2019.10.15,00:00,85.82,86.55,84.65,85.88,10409
2019.10.16,00:00,85.70,87.26,85.56,86.49,10437
2019.10.17,00:00,87.25,88.15,86.66,87.22,9670
2019.10.18,00:00,86.94,87.47,84.96,85.59,10930
2019.10.21,00:00,86.10,86.38,83.33,84.39,8923
2019.10.22,00:00,84.59,85.96,83.52,85.12,9230
2019.10.23,00:00,84.68,85.27,83.70,84.82,8169
2019.10.24,00:00,99.35,101.52,96.35,99.78,12314
2019.10.25,00:00,99.17,109.86,98.63,109.29,14632
2019.10.28,00:00,327.41,340.67,322.62,327.49,16215
2019.10.29,00:00,319.54,324.22,314.77,316.13,14416
2019.10.30,00:00,313.22,318.71,310.01,314.94,11396
2019.10.31,00:00,313.52,318.85,313.09,314.79,9401
2019.11.01,00:00,316.39,316.39,309.98,313.23,10666
2019.11.04,00:00,314.65,321.82,309.58,319.99,10870
2019.11.05,00:00,319.40,323.42,316.26,316.91,8437
2019.11.06,00:00,317.94,325.07,314.53,325.03,9542
2019.11.07,00:00,329.06,341.38,328.09,336.32,11793
2019.11.08,00:00,334.66,337.41,332.57,334.82,8751
2019.11.11,00:00,343.81,349.09,342.13,345.53,10202
2019.11.12,00:00,346.61,349.38,344.14,346.07,8788
2019.11.13,00:00,354.53,356.20,348.05,349.22,9586
2019.11.14,00:00,346.13,353.38,343.04,348.75,9916
2019.11.15,00:00,350.92,352.77,348.41,351.25,8695
2019.11.18,00:00,352.58,352.98,346.17,350.05,9367
2019.11.19,00:00,351.43,359.75,347.81,359.37,14250
2019.11.20,00:00,360.07,361.07,349.72,351.78,12605
2019.11.21,00:00,354.73,360.81,354.14,357.46,13154
2019.11.22,00:00,338.32,340.82,329.98,332.48,19044
2019.11.25,00:00,344.32,344.41,334.50,334.95,8911
2019.11.26,00:00,335.21,335.30,327.19,327.40,9767
2019.11.27,00:00,330.75,333.79,328.57,330.42,8388
2019.11.29,00:00,331.15,331.15,327.50,330.19,8196
2019.12.02,00:00,329.30,336.34,328.74,334.32,10653
2019.12.03,00:00,332.62,337.86,332.18,336.84,10182
2019.12.04,00:00,337.62,337.62,333.30,333.89,11632
2019.12.05,00:00,332.87,334.32,327.34,330.65,7898
2019.12.06,00:00,335.15,338.79,335.00,336.30,8954
2019.12.09,00:00,336.28,344.42,335.17,341.93,15346
2019.12.10,00:00,340.28,350.67,339.35,348.13,15722
2019.12.11,00:00,351.71,357.14,351.32,355.09,12991
2019.12.12,00:00,354.86,362.62,353.27,359.69,15222
2019.12.13,00:00,360.73,365.12,354.64,358.58,14291
2019.12.16,00:00,362.37,383.50,362.37,378.72,16588
2019.12.17,00:00,379.42,385.41,375.91,378.93,13833
2019.12.18,00:00,380.93,394.95,380.68,393.84,18551
2019.12.19,00:00,397.13,406.80,396.70,404.89,20748
2019.12.20,00:00,410.00,412.85,400.16,404.56,15337
2019.12.23,00:00,411.82,421.97,410.07,419.34,11998
2019.12.24,00:00,418.55,425.63,412.66,425.60,8681
2019.12.26,00:00,429.21,433.43,426.92,430.78,10180
2019.12.27,00:00,434.71,434.71,426.17,430.28,13366
2019.12.30,00:00,428.72,428.90,409.39,414.92,12064
2019.12.31,00:00,404.13,421.18,402.16,420.03,15152
2020.01.02,00:00,424.87,430.65,421.76,430.26,15954
2020.01.03,00:00,438.30,453.91,437.12,445.79,20905
2020.01.06,00:00,440.47,450.41,440.19,449.73,16191
2020.01.07,00:00,461.72,471.16,453.44,470.89,21145
2020.01.08,00:00,473.78,498.33,468.23,488.42,21983
2020.01.09,00:00,495.80,498.71,472.93,482.15,25939
2020.01.10,00:00,481.47,484.79,473.82,479.28,18639
2020.01.13,00:00,493.82,519.86,492.18,517.79,15777
2020.01.14,00:00,546.46,547.02,525.11,540.55,14386
2020.01.15,00:00,527.35,537.70,523.42,528.19,13800
2020.01.16,00:00,495.18,514.39,493.18,509.77,14987
2020.01.17,00:00,508.09,515.48,503.18,509.79,14087
2020.01.21,00:00,535.82,54343.47,535.29,545.96,12955
2020.01.22,00:00,570.15,594.27,561.62,567.42,14618
2020.01.23,00:00,564.35,581.78,555.75,573.31,14037
2020.01.24,00:00,570.88,573.30,554.60,562.32,11813
2020.01.27,00:00,541.55,564.24,539.61,556.25,12202
2020.01.28,00:00,567.80,576.53,558.18,566.15,13790
2020.01.29,00:00,575.41,587.41,567.51,584.28,12042
2020.01.30,00:00,630.44,650.64,618.38,638.45,23877
2020.01.31,00:00,638.56,646.61,632.55,644.13,20907
2020.02.03,00:00,673.67,785.41,673.67,755.59,15191
2020.02.04,00:00,886.02,947.77,835.16,945.12,17247
2020.02.05,00:00,811.95,845.56,704.68,737.81,14199
2020.02.06,00:00,701.78,795.53,687.26,748.49,14136
2020.02.07,00:00,734.96,768.43,732.34,747.73,13242
2020.02.10,00:00,800.79,818.96,752.71,776.60,15587
2020.02.11,00:00,769.15,783.35,758.53,769.68,15748
2020.02.12,00:00,777.63,789.44,763.59,766.71,14136
2020.02.13,00:00,741.99,817.84,735.63,802.66,13173
2020.02.14,00:00,787.76,812.71,786.86,799.37,13843
2020.02.18,00:00,841.77,859.75,832.88,853.88,13566
2020.02.19,00:00,918.32,944.50,901.72,914.16,15865
2020.02.20,00:00,911.72,911.72,860.21,890.37,13291
2020.02.21,00:00,904.97,912.79,880.70,897.47,12272
2020.02.25,00:00,848.70,856.09,787.39,798.37,11639
2020.02.26,00:00,781.64,812.90,776.54,784.49,11335
2020.02.27,00:00,727.11,738.97,669.44,682.70,10889
2020.02.28,00:00,625.37,690.35,611.74,645.89,10410
2020.03.02,00:00,711.07,738.52,710.32,722.12,7452
2020.03.03,00:00,805.50,805.64,716.58,744.55,13374
2020.03.04,00:00,764.34,766.23,724.77,733.57,11469
2020.03.05,00:00,723.72,745.34,718.66,727.48,11176
2020.03.06,00:00,695.64,705.42,684.61,691.00,12535
2020.03.09,00:00,605.21,661.50,604.82,608.22,13650
2020.03.10,00:00,659.54,667.67,608.08,644.59,12586
2020.03.11,00:00,639.64,652.16,613.28,633.20,13870
2020.03.12,00:00,577.79,593.74,546.23,557.16,11928
2020.03.13,00:00,591.97,607.12,502.06,542.22,19945
2020.03.16,00:00,468.97,494.36,443.17,444.62,11298
2020.03.17,00:00,440.74,471.56,395.98,429.58,11696
2020.03.18,00:00,392.48,404.50,350.73,361.13,11171
2020.03.19,00:00,373.86,451.72,359.26,428.17,10291
2020.03.20,00:00,436.47,476.64,425.99,427.44,11665
2020.03.23,00:00,433.57,441.04,411.20,433.52,20987
2020.03.24,00:00,480.87,513.45,474.32,504.10,20721
2020.03.25,00:00,542.32,556.48,511.38,539.14,22120
2020.03.26,00:00,547.45,557.79,512.41,526.83,21077
2020.03.27,00:00,502.62,525.54,494.22,514.73,23116
2020.03.30,00:00,510.16,516.49,491.80,502.00,18203
2020.03.31,00:00,501.29,542.77,497.30,523.80,19852
2020.04.01,00:00,503.23,513.61,475.22,481.38,20271
2020.04.02,00:00,480.97,493.99,446.98,453.59,19777
2020.04.03,00:00,506.97,515.26,468.49,479.52,25372
2020.04.06,00:00,510.60,520.35,498.25,515.82,20384
2020.04.07,00:00,542.85,564.68,532.46,545.72,22942
2020.04.08,00:00,551.52,557.12,533.42,548.47,22820
2020.04.09,00:00,561.72,575.10,557.33,572.80,18185
2020.04.13,00:00,591.43,651.84,580.46,650.93,26501
2020.04.14,00:00,697.10,741.59,692.64,709.77,24893
2020.04.15,00:00,737.30,752.97,710.15,729.50,22417
2020.04.16,00:00,717.71,759.39,707.22,745.67,21018
2020.04.17,00:00,771.59,771.97,747.71,753.36,16784
2020.04.20,00:00,732.92,765.34,713.24,746.22,20581
2020.04.21,00:00,727.43,752.87,674.01,686.98,17622
2020.04.22,00:00,700.17,733.77,688.83,732.53,20066
2020.04.23,00:00,728.02,733.80,703.23,705.34,18797
2020.04.24,00:00,711.22,730.55,698.90,726.64,19262
2020.04.27,00:00,737.51,799.19,735.14,798.61,23468
2020.04.28,00:00,795.30,804.49,757.02,769.22,19374
2020.04.29,00:00,792.05,802.99,783.34,799.76,17914
2020.04.30,00:00,851.47,869.49,763.63,781.51,21740
2020.05.01,00:00,758.48,772.52,683.18,701.56,24735
2020.05.04,00:00,700.49,761.92,698.93,761.84,19371
2020.05.05,00:00,790.26,798.75,762.68,767.68,20518
2020.05.06,00:00,775.32,789.66,761.57,782.59,19966
2020.05.07,00:00,777.42,796.18,772.73,779.91,15093
2020.05.08,00:00,792.85,823.90,787.20,819.08,17842
2020.05.11,00:00,790.55,823.90,785.32,810.65,20323
2020.05.12,00:00,825.45,842.84,808.14,808.94,16633
2020.05.13,00:00,818.76,825.73,763.56,790.70,17729
2020.05.14,00:00,779.96,803.15,764.44,803.15,19323
2020.05.15,00:00,792.02,805.05,786.68,799.09,19291
2020.05.18,00:00,824.93,834.60,803.94,813.55,17355
2020.05.19,00:00,815.43,822.05,806.26,808.12,17532
2020.05.20,00:00,819.30,825.51,811.86,815.29,17519
2020.05.21,00:00,815.84,832.39,796.06,827.09,17453
2020.05.22,00:00,823.04,831.67,812.09,816.67,18492
2020.05.26,00:00,830.74,832.16,815.81,818.97,15645
2020.05.27,00:00,820.50,822.96,785.12,820.03,14246
2020.05.28,00:00,813.89,824.62,801.95,805.71,15085
2020.05.29,00:00,808.66,834.89,804.27,834.25,16959
2020.06.01,00:00,857.52,898.92,854.44,898.22,18125
2020.06.02,00:00,895.30,908.50,870.79,881.47,16730
2020.06.03,00:00,888.31,897.84,880.08,882.72,13817
2020.06.04,00:00,889.73,895.60,858.55,864.35,13635
2020.06.05,00:00,878.50,886.33,866.30,885.38,14827
2020.06.08,00:00,918.10,949.97,909.48,949.33,15035
2020.06.09,00:00,940.59,954.22,924.30,941.59,14703
2020.06.10,00:00,989.44,1026.85,982.82,1024.91,13461
2020.06.11,00:00,986.66,1018.69,972.14,973.67,15394
2020.06.12,00:00,979.48,987.77,913.01,934.57,17212
2020.06.15,00:00,917.17,998.56,908.79,990.75,18257
2020.06.16,00:00,1010.60,1011.41,962.95,981.69,16492
2020.06.17,00:00,987.27,1004.92,982.76,990.94,16637
2020.06.18,00:00,1000.54,1018.82,994.45,1004.03,16428
2020.06.19,00:00,1012.63,1015.34,991.65,1000.24,15237
2020.06.22,00:00,998.89,1008.67,990.08,994.30,13742
2020.06.23,00:00,998.79,1011.92,994.30,1001.62,13306
2020.06.24,00:00,993.33,1000.57,953.62,960.63,12139
2020.06.25,00:00,954.45,985.74,937.53,985.32,12406
2020.06.26,00:00,994.52,994.52,955.17,960.71,12209
2020.06.29,00:00,968.98,1009.83,948.85,1009.52,11920
2020.06.30,00:00,1007.10,1087.25,1004.12,1079.16,13832
2020.07.01,00:00,1083.47,1135.08,1080.96,1119.44,12383
2020.07.02,00:00,1213.87,1224.18,1186.11,1208.09,12594
2020.07.06,00:00,1276.09,1377.64,1266.36,1371.47,17686
2020.07.07,00:00,1403.86,1428.90,1337.49,1389.00,27583
2020.07.08,00:00,1406.14,1417.09,1312.31,1365.57,26437
2020.07.09,00:00,1396.73,1407.76,1352.47,1393.88,24704
2020.07.10,00:00,1395.47,1548.76,1376.40,1546.39,28692
2020.07.13,00:00,1657.58,1793.52,1473.41,1493.69,29631
2020.07.14,00:00,1550.97,1588.57,1431.55,1515.67,22124
2020.07.15,00:00,1543.98,1549.81,1457.41,1547.77,23999
2020.07.16,00:00,1470.54,1531.22,1466.17,1499.52,25999
2020.07.17,00:00,1514.45,1537.14,1490.23,1499.94,22878
2020.07.20,00:00,1519.21,1649.79,1488.12,1642.88,25631
2020.07.21,00:00,1637.96,1674.62,1558.58,1566.74,27210
2020.07.22,00:00,1604.01,1626.17,1562.08,1594.09,27172
2020.07.23,00:00,1636.64,1659.40,1480.88,1513.42,28390
2020.07.24,00:00,1407.92,1464.59,1366.86,1415.80,18316
2020.07.27,00:00,1433.62,1547.67,1413.69,1539.49,16522
2020.07.28,00:00,1499.47,1564.30,1475.35,1475.35,15286
2020.07.29,00:00,1500.59,1534.22,1487.70,1499.53,19589
2020.07.30,00:00,1487.97,1513.01,1471.44,1487.93,18654
2020.07.31,00:00,1511.64,1511.64,1420.98,1431.19,20291
2020.08.03,00:00,1449.01,1509.63,1445.28,1484.35,18973
2020.08.04,00:00,1496.58,1527.12,1462.18,1486.14,15920
2020.08.05,00:00,1493.60,1499.41,1468.69,1485.62,14567
2020.08.06,00:00,1490.48,1517.22,1477.60,1489.96,17259
2020.08.07,00:00,1499.88,1499.88,1415.28,1453.72,17237
2020.08.10,00:00,1446.95,1456.67,1385.94,1419.37,16719
2020.08.11,00:00,1393.31,1419.74,1365.40,1373.47,16363
2020.08.12,00:00,1466.84,1584.80,1435.47,1553.65,25546
2020.08.13,00:00,1613.94,1649.89,1567.46,1619.83,24588
2020.08.14,00:00,1657.04,1667.92,1626.90,1651.13,23911
2020.08.17,00:00,1675.99,1845.40,1673.40,1834.71,26951
2020.08.18,00:00,1898.58,1923.41,1845.60,1889.06,23738
2020.08.19,00:00,1859.37,1910.47,1841.97,1879.93,27429
2020.08.20,00:00,1857.47,2021.56,1857.47,2002.15,27376
2020.08.21,00:00,2043.13,2095.49,2027.17,2050.42,28220
2020.08.24,00:00,2127.25,2127.25,1942.53,2015.60,27182
2020.08.25,00:00,1971.48,2027.20,1968.61,2024.50,22509
