2018.12.03,00:00,120.02,121.84,117.32,119.38,10944
2022.04.20,00:00,1029.95,1033.84,975.34,976.40,31973
2022.04.21,00:00,1073.26,1089.86,996.51,1009.39,35883
2022.04.22,00:00,1015.04,1034.64,994.29,1005.15,33874
2022.04.25,00:00,978.81,1008.44,975.87,998.27,32169
2022.04.26,00:00,995.72,999.74,875.21,875.84,35779
2022.04.27,00:00,899.16,917.78,877.37,881.48,36849
2022.04.28,00:00,896.95,899.28,821.73,877.41,35052
2022.04.29,00:00,901.50,934.28,870.06,870.89,34969
2022.05.02,00:00,861.01,906.16,848.95,902.93,34669
2022.05.03,00:00,902.91,923.93,888.91,909.10,31807
2022.05.04,00:00,904.36,955.24,885.41,952.66,31289
2022.05.05,00:00,938.89,945.35,858.02,874.19,33182
2022.05.06,00:00,885.85,887.70,843.53,865.89,35814
2022.05.09,00:00,836.28,842.61,781.37,787.48,20533
2022.05.10,00:00,818.75,825.06,774.56,802.10,32982
2022.05.11,00:00,794.37,808.84,727.90,732.77,21047
2022.05.12,00:00,701.00,756.58,680.09,728.01,21202
2022.05.13,00:00,773.53,786.17,751.54,769.27,16333
2022.05.16,00:00,766.32,769.66,719.19,724.47,37122
2022.05.17,00:00,747.42,764.37,729.05,761.84,29280
2022.05.18,00:00,744.73,760.45,700.96,710.16,33655
2022.05.19,00:00,707.04,733.81,694.27,709.65,35346
2022.05.20,00:00,713.77,721.36,632.98,663.87,36200
2022.05.23,00:00,655.11,679.92,638.47,674.74,31417
2022.05.24,00:00,652.79,653.44,620.67,628.12,35043
2022.05.25,00:00,623.82,669.20,623.20,658.35,34979
2022.05.26,00:00,661.47,718.55,653.94,707.54,30844
2022.05.27,00:00,723.88,759.65,720.71,759.65,30344
2022.05.31,00:00,773.42,778.38,734.43,758.79,35379
2022.06.01,00:00,755.49,771.02,730.93,740.28,36087
2022.06.02,00:00,733.16,792.53,726.43,776.64,33507
2022.06.03,00:00,728.77,743.25,700.43,703.37,33318
2022.06.06,00:00,733.35,734.33,703.10,714.70,34831
2022.06.07,00:00,701.36,719.86,690.33,716.51,31860
2022.06.08,00:00,720.55,749.69,717.68,725.50,35446
2022.06.09,00:00,747.78,766.50,718.01,719.04,34846
2022.06.10,00:00,704.78,718.45,683.80,696.96,39170
2022.06.13,00:00,667.84,679.48,644.14,647.18,36392
2022.06.14,00:00,654.71,678.87,635.29,662.60,35806
2022.06.15,00:00,662.44,706.77,654.60,698.66,37236
2022.06.16,00:00,667.57,675.21,626.12,639.17,34993
2022.06.17,00:00,640.17,662.79,639.66,650.00,32184
2022.06.21,00:00,673.97,730.65,673.37,710.96,28194
2022.06.22,00:00,702.02,740.28,701.51,708.13,29491
2022.06.23,00:00,713.95,717.58,685.92,705.19,31659
2022.06.24,00:00,713.36,738.10,708.22,736.86,29431
2022.06.27,00:00,748.10,755.73,727.68,734.87,32706
2022.06.28,00:00,733.32,749.78,697.21,697.96,34278
2022.06.29,00:00,691.63,693.44,666.85,685.36,28549
2022.06.30,00:00,673.48,688.20,656.69,672.18,33504
2022.07.01,00:00,681.23,690.45,666.37,681.63,33392
2022.07.05,00:00,668.33,699.34,648.64,699.31,32785
2022.07.06,00:00,692.29,703.50,681.67,694.92,32869
2022.07.07,00:00,701.33,736.06,696.81,733.31,30507
2022.07.08,00:00,727.08,763.81,723.57,752.13,34709
2022.07.11,00:00,756.33,758.77,700.90,703.05,33685
2022.07.12,00:00,710.58,719.16,685.20,699.44,33375
2022.07.13,00:00,677.17,725.99,675.21,710.60,33136
2022.07.14,00:00,703.90,715.88,688.14,714.80,32402
2022.07.15,00:00,720.85,730.49,710.73,719.95,27748
2022.07.18,00:00,734.34,751.43,718.84,721.62,30154
2022.07.19,00:00,736.40,741.26,711.10,736.09,29853
2022.07.20,00:00,740.58,751.80,730.50,741.95,30184
2022.07.21,00:00,766.22,819.63,766.22,815.17,35860
2022.07.22,00:00,828.77,842.15,812.22,816.80,36566
2022.07.25,00:00,816.60,822.20,802.30,804.84,32131
2022.07.26,00:00,799.74,801.57,769.00,776.32,30401
2022.07.27,00:00,791.90,827.66,785.57,824.03,32173
2022.07.28,00:00,840.17,849.75,818.53,842.52,31971
2022.07.29,00:00,842.28,894.88,837.51,891.43,32834
2022.08.01,00:00,903.77,935.51,885.03,891.89,40189
2022.08.02,00:00,882.22,923.36,878.36,901.64,40608
2022.08.03,00:00,914.52,928.38,903.42,922.14,33638
2022.08.04,00:00,932.76,940.56,915.06,925.86,31607
2022.08.05,00:00,908.19,912.51,856.99,864.25,35785
2022.08.08,00:00,884.30,915.42,867.30,871.19,32537
2022.08.09,00:00,870.73,876.78,838.09,849.92,34630
2022.08.10,00:00,892.06,892.07,850.22,882.57,31305
2022.08.11,00:00,889.32,894.44,857.51,860.35,33214
2022.08.12,00:00,868.20,900.34,855.69,899.96,31923
2022.08.15,00:00,905.26,939.32,903.81,927.56,30202
2022.08.16,00:00,934.99,943.80,908.76,919.84,32846
2022.08.17,00:00,909.22,928.78,900.14,911.92,30165
2022.08.18,00:00,917.70,919.43,905.87,908.50,31299
2022.08.19,00:00,896.58,900.80,877.72,890.06,22926
2022.08.22,00:00,875.55,876.96,858.92,869.61,26031
2022.08.23,00:00,874.57,896.45,863.80,889.05,31584
2022.08.24,00:00,892.92,910.82,889.65,891.16,25417
2022.08.25,00:00,302.62,302.83,291.63,296.08,26065
2022.08.26,00:00,297.37,301.90,287.46,288.12,31515
2022.08.29,00:00,282.79,287.65,280.73,284.78,27625
2022.08.30,00:00,288.13,288.33,272.63,277.70,35411
2022.08.31,00:00,280.84,280.87,271.80,275.51,34812
2022.09.01,00:00,272.12,277.51,266.13,277.17,34711
2022.09.02,00:00,281.78,282.27,269.06,270.27,34254
2022.09.06,00:00,272.62,275.94,265.75,274.48,36545
2022.09.07,00:00,273.09,283.80,272.29,283.72,32674
2022.09.08,00:00,281.18,289.45,279.83,289.25,34148
2022.09.09,00:00,291.62,299.80,291.27,299.67,25230
2022.09.12,00:00,300.71,305.44,300.53,304.48,29930
2022.09.13,00:00,292.79,297.34,290.56,292.01,33195
2022.09.14,00:00,292.22,305.90,291.65,302.65,33206
2022.09.15,00:00,301.83,309.05,300.72,303.68,32714
2022.09.16,00:00,299.59,303.67,295.63,303.23,32664
2022.09.19,00:00,299.85,309.80,297.82,309.12,33435
2022.09.20,00:00,306.86,313.26,305.58,308.67,30388
2022.09.21,00:00,308.23,313.72,300.68,300.71,32887
2022.09.22,00:00,299.94,301.25,285.80,288.48,37916
2022.09.23,00:00,282.42,284.43,272.81,275.36,35841
2022.09.26,00:00,272.04,284.01,270.32,275.95,35572
2022.09.27,00:00,284.03,288.60,277.50,283.04,37831
2022.09.28,00:00,283.01,288.96,277.64,287.71,35435
2022.09.29,00:00,282.83,283.62,265.80,268.34,37345
2022.09.30,00:00,266.10,275.51,262.48,265.52,37908
2022.10.03,00:00,254.27,255.04,241.00,242.22,36569
2022.10.04,00:00,250.69,256.83,241.99,249.52,38230
2022.10.05,00:00,244.82,246.64,233.26,240.29,37553
2022.10.06,00:00,239.37,244.51,235.38,238.14,36092
2022.10.07,00:00,233.87,234.52,222.00,223.31,35841
2022.10.10,00:00,223.90,226.94,218.35,222.94,34987
2022.10.11,00:00,220.98,225.64,215.00,216.55,39371
2022.10.12,00:00,215.33,219.24,211.52,217.17,35323
2022.10.13,00:00,208.34,222.95,206.32,221.76,41760
2022.10.14,00:00,224.51,226.21,204.15,204.99,40334
2022.10.17,00:00,210.21,221.82,209.55,219.42,34437
2022.10.18,00:00,229.36,229.64,217.23,220.18,29991
2022.10.19,00:00,219.79,222.87,217.82,222.27,24326
2022.10.20,00:00,207.97,215.46,202.03,207.24,32789
2022.10.21,00:00,206.41,214.60,203.83,214.47,29214
2022.10.24,00:00,205.81,213.44,198.57,211.23,30940
2022.10.25,00:00,210.07,224.31,210.07,222.34,29821
2022.10.26,00:00,219.54,230.46,218.22,224.59,30648
2022.10.27,00:00,229.69,233.73,222.83,225.03,28514
2022.10.28,00:00,225.31,228.83,216.37,228.43,26362
2022.10.31,00:00,226.20,229.80,221.94,227.44,29344
2022.11.01,00:00,234.27,237.34,227.26,227.83,26082
2022.11.02,00:00,225.95,227.79,214.82,214.90,27648
2022.11.03,00:00,211.09,221.13,210.31,215.35,25384
2022.11.04,00:00,222.79,223.69,203.07,207.37,30696
2022.11.07,00:00,208.61,208.82,196.65,199.00,23820
2022.11.08,00:00,193.64,195.16,186.73,190.41,27441
2022.11.09,00:00,190.73,195.84,178.00,179.30,28626
2022.11.10,00:00,189.94,190.96,180.04,186.14,26966
2022.11.11,00:00,185.71,196.48,182.60,196.31,26366
2022.11.14,00:00,192.81,195.69,186.34,192.71,24800
2022.11.15,00:00,196.30,200.77,192.06,194.08,28244
2022.11.16,00:00,191.39,192.48,186.56,187.26,21737
2022.11.17,00:00,183.63,186.07,181.36,181.80,21358
2022.11.18,00:00,184.87,184.87,176.54,178.52,22318
2022.11.21,00:00,175.64,176.73,167.52,168.47,23869
2022.11.22,00:00,168.63,170.86,166.20,168.71,20247
2022.11.23,00:00,173.66,183.34,172.48,183.13,29592
2022.11.25,00:00,184.80,184.80,180.64,182.77,16093
2022.11.28,00:00,179.45,188.45,179.03,183.64,28543
2022.11.29,00:00,184.89,186.35,179.18,179.52,28295
2022.11.30,00:00,182.57,190.64,180.63,188.95,25528
2022.12.01,00:00,197.06,198.85,191.79,194.45,25681
2022.12.02,00:00,191.67,196.21,191.09,193.46,26559
2022.12.05,00:00,189.37,191.21,180.86,181.34,27116
2022.12.06,00:00,181.14,183.62,175.33,179.08,28651
2022.12.07,00:00,174.96,179.33,172.19,173.02,28916
2022.12.08,00:00,172.03,175.16,169.03,173.52,26650
2022.12.09,00:00,173.73,182.47,173.38,180.94,29343
2022.12.12,00:00,176.07,177.33,167.71,168.66,24221
2022.12.13,00:00,174.15,174.80,156.93,161.43,31979
2022.12.14,00:00,159.59,161.56,155.32,156.36,27657
2022.12.15,00:00,153.58,160.86,153.50,157.70,28534
2022.12.16,00:00,159.67,160.88,150.03,151.27,25304
2022.12.19,00:00,154.03,155.19,145.82,149.95,28721
2022.12.20,00:00,145.84,148.42,140.08,140.21,29205
2022.12.21,00:00,139.36,141.21,135.89,138.71,25461
2022.12.22,00:00,136.26,136.53,122.24,124.86,29214
2022.12.23,00:00,126.43,128.56,121.00,124.65,25982
2022.12.27,00:00,117.48,119.63,111.60,111.96,27781
2022.12.28,00:00,110.33,116.17,108.22,111.85,29554
2022.12.29,00:00,120.32,123.53,117.49,119.30,30448
2022.12.30,00:00,119.93,124.41,119.75,121.48,29325
2023.01.03,00:00,118.39,118.76,104.63,108.32,29264
2023.01.04,00:00,109.08,114.56,107.50,113.59,29922
2023.01.05,00:00,110.31,111.69,107.16,110.78,31906
2023.01.06,00:00,102.66,113.97,101.82,113.50,33972
2023.01.09,00:00,118.98,123.47,117.10,120.58,30720
2023.01.10,00:00,121.05,122.73,114.97,117.67,30091
2023.01.11,00:00,122.20,125.90,120.51,121.55,27876
2023.01.12,00:00,122.48,124.08,117.00,123.27,31837
2023.01.13,00:00,116.51,121.62,115.59,120.68,27109
2023.01.17,00:00,125.75,131.34,125.01,130.64,26113
2023.01.18,00:00,136.55,136.57,126.99,128.54,28474
2023.01.19,00:00,127.10,129.95,124.29,127.47,29004
2023.01.20,00:00,128.37,132.53,127.36,132.13,24412
2023.01.23,00:00,135.84,145.32,134.31,142.79,28132
2023.01.24,00:00,142.99,146.37,141.08,143.97,29360
2023.01.25,00:00,141.80,146.38,138.07,145.23,29915
2023.01.26,00:00,159.95,161.36,154.75,158.34,32203
2023.01.27,00:00,162.66,180.64,161.18,179.26,38194
2023.01.30,00:00,178.02,179.68,168.29,169.69,35302
2023.01.31,00:00,164.28,173.71,162.83,173.19,31547
2023.02.01,00:00,173.83,179.71,169.96,178.42,32973
2023.02.02,00:00,187.28,196.71,185.00,185.30,36354
2023.02.03,00:00,184.19,198.95,183.69,189.79,39480
2023.02.06,00:00,193.04,197.41,189.96,195.12,36100
2023.02.07,00:00,196.43,197.21,189.57,194.88,37555
2023.02.08,00:00,196.14,202.81,194.32,201.03,35973
2023.02.09,00:00,207.64,213.96,205.57,209.79,38551
2023.02.10,00:00,202.14,206.14,192.94,197.14,37184
2023.02.13,00:00,194.39,196.25,187.64,193.95,33588
2023.02.14,00:00,191.55,206.78,189.47,205.91,38450
2023.02.15,00:00,211.84,214.62,206.10,210.16,34912
2023.02.16,00:00,210.70,217.61,208.33,210.98,37791
2023.02.17,00:00,200.03,207.95,197.49,207.60,38468
2023.02.21,00:00,204.76,209.65,198.68,200.00,37211
2023.02.22,00:00,197.78,201.95,191.82,198.05,37525
2023.02.23,00:00,204.03,205.05,196.35,201.27,34457
2023.02.24,00:00,196.04,197.61,192.79,196.81,35517
2023.02.27,00:00,202.18,209.38,201.27,208.17,31889
2023.02.28,00:00,210.64,211.13,203.74,207.90,32543
2023.03.01,00:00,206.21,207.16,198.52,202.23,31889
2023.03.02,00:00,186.52,193.68,186.02,189.12,22170
2023.03.03,00:00,194.61,200.45,192.88,199.79,29253
2023.03.06,00:00,198.49,198.52,192.30,194.74,28336
2023.03.07,00:00,191.18,194.17,186.09,189.03,32611
2023.03.08,00:00,184.48,186.43,179.99,181.93,31567
2023.03.09,00:00,180.41,185.13,175.49,175.93,33770
2023.03.10,00:00,174.94,178.25,168.48,174.61,37159
2023.03.13,00:00,167.49,177.30,164.00,174.42,45154
2023.03.14,00:00,177.35,183.76,177.22,183.26,35468
2023.03.15,00:00,180.82,182.28,176.01,180.52,41789
2023.03.16,00:00,180.24,185.76,178.85,184.03,35902
2023.03.17,00:00,184.60,186.16,177.31,180.03,37846
2023.03.20,00:00,178.07,186.40,176.36,183.12,38029
2023.03.21,00:00,188.49,197.96,188.04,197.54,33731
2023.03.22,00:00,199.23,200.60,191.00,191.03,37619
2023.03.23,00:00,195.35,199.27,188.63,192.27,40804
2023.03.24,00:00,191.67,192.29,187.14,190.39,35933
2023.03.27,00:00,194.55,197.34,189.94,191.75,36271
2023.03.28,00:00,192.01,192.34,185.41,189.17,31166
2023.03.29,00:00,193.17,195.25,189.45,193.85,29147
2023.03.30,00:00,195.57,197.28,194.41,195.19,30153
2023.03.31,00:00,197.48,207.76,197.22,207.47,32174
2023.04.03,00:00,199.85,202.64,192.18,194.70,32562
2023.04.04,00:00,197.25,198.69,190.30,192.61,33513
2023.04.05,00:00,190.31,190.63,183.75,185.45,33224
2023.04.06,00:00,182.39,186.35,179.80,185.02,29630
2023.04.10,00:00,179.80,185.06,176.09,184.44,30994
2023.04.11,00:00,186.57,189.15,185.67,186.77,28853
2023.04.12,00:00,190.76,191.53,180.31,180.47,33926
2023.04.13,00:00,182.71,186.46,180.92,185.84,27144
2023.04.14,00:00,183.89,186.23,181.99,184.98,28210
2023.04.17,00:00,186.25,189.66,182.69,186.97,28366
2023.04.18,00:00,187.12,187.65,183.57,184.30,25533
2023.04.19,00:00,178.75,183.47,177.66,180.51,24924
2023.04.20,00:00,166.05,169.45,160.54,162.94,31422
2023.04.21,00:00,164.78,165.97,161.32,165.02,25458
2023.04.24,00:00,164.66,165.60,158.61,162.52,27518
2023.04.25,00:00,159.80,163.44,158.75,160.62,27408
2023.04.26,00:00,160.32,160.58,153.13,153.65,29801
2023.04.27,00:00,152.57,160.43,152.38,160.09,27534
2023.04.28,00:00,160.87,164.96,157.30,164.30,28550
2023.05.01,00:00,163.15,163.24,158.81,161.78,27186
2023.05.02,00:00,161.89,165.45,158.91,160.26,31096
2023.05.03,00:00,159.95,164.96,159.92,160.57,32740
2023.05.04,00:00,162.75,162.91,159.63,161.15,31119
2023.05.05,00:00,164.06,170.73,163.53,170.05,24208
2023.05.08,00:00,173.69,173.72,169.16,171.80,28867
2023.05.09,00:00,168.61,169.78,166.54,169.12,26062
2023.05.10,00:00,172.73,174.34,166.69,168.50,31811
2023.05.11,00:00,168.71,173.51,166.79,172.04,29539
2023.05.12,00:00,176.10,177.34,167.21,167.96,33922
2023.05.15,00:00,167.58,169.72,164.52,166.34,28076
2023.05.16,00:00,165.63,169.49,164.37,166.51,26665
2023.05.17,00:00,168.36,174.46,167.16,173.79,26636
2023.05.18,00:00,174.23,177.02,172.45,176.90,27267
2023.05.19,00:00,177.18,181.91,176.36,180.08,30515
2023.05.22,00:00,180.74,189.28,180.09,188.88,29157
2023.05.23,00:00,186.42,192.92,185.25,185.76,34219
2023.05.24,00:00,181.99,184.18,178.21,182.86,31801
2023.05.25,00:00,186.61,186.73,180.59,184.38,30807
2023.05.26,00:00,184.57,198.57,184.55,193.12,31901
2023.05.30,00:00,199.84,204.44,197.51,201.11,31623
2023.05.31,00:00,199.75,203.91,195.10,203.76,30998
2023.06.01,00:00,202.58,209.77,199.36,207.43,33037
2023.06.02,00:00,210.03,217.20,209.80,213.93,31402
2023.06.05,00:00,217.79,221.25,214.52,217.59,34240
2023.06.06,00:00,216.09,221.87,212.54,221.40,30907
2023.06.07,00:00,228.12,230.78,223.20,224.64,38910
2023.06.08,00:00,224.02,235.20,223.03,234.81,31543
2023.06.09,00:00,249.02,252.35,242.02,244.18,40616
2023.06.12,00:00,247.94,250.91,244.58,249.77,34109
2023.06.13,00:00,253.56,259.64,251.35,258.76,38335
2023.06.14,00:00,260.09,261.51,250.50,256.59,34928
2023.06.15,00:00,247.68,258.91,247.30,256.09,39549
2023.06.16,00:00,258.86,263.56,257.26,260.30,36469
2023.06.20,00:00,261.45,274.71,261.17,274.51,34911
2023.06.21,00:00,275.04,276.90,257.81,259.34,39014
2023.06.22,00:00,250.69,264.74,248.33,264.68,38167
2023.06.23,00:00,259.19,262.40,252.83,256.25,39135
2023.06.26,00:00,250.04,258.30,240.74,240.83,41423
2023.06.27,00:00,243.17,250.34,240.89,250.29,40498
2023.06.28,00:00,249.72,259.83,248.91,256.23,40365
2023.06.29,00:00,258.10,260.69,253.61,257.47,39928
2023.06.30,00:00,260.62,264.41,260.19,261.79,29158
2023.07.03,00:00,276.45,284.21,275.09,279.81,22034
2023.07.05,00:00,278.73,283.82,277.59,282.48,33918
2023.07.06,00:00,278.23,279.92,272.93,276.40,33992
2023.07.07,00:00,278.42,280.70,273.79,274.30,33058
2023.07.10,00:00,276.43,277.45,265.08,269.49,37421
2023.07.11,00:00,268.60,270.86,266.35,269.81,34034
2023.07.12,00:00,276.15,276.15,271.45,271.91,31920
2023.07.13,00:00,274.79,279.42,270.60,277.92,31595
2023.07.14,00:00,277.01,285.26,276.32,281.11,36006
2023.07.17,00:00,286.64,292.19,283.56,290.32,33643
2023.07.18,00:00,290.07,295.23,285.99,293.35,31824
2023.07.19,00:00,296.09,299.26,289.51,291.20,35490
2023.07.20,00:00,279.24,280.85,261.18,263.21,37755
2023.07.21,00:00,267.89,267.93,255.79,259.99,34639
2023.07.24,00:00,255.74,269.79,254.14,269.08,37391
2023.07.25,00:00,272.49,272.70,265.00,265.29,34175
2023.07.26,00:00,263.22,267.96,261.80,264.31,30808
2023.07.27,00:00,268.27,269.03,255.31,255.72,33545
2023.07.28,00:00,259.84,267.21,258.25,266.56,29493
2023.07.31,00:00,267.41,269.01,263.77,267.37,32737
2023.08.01,00:00,266.31,266.39,260.23,261.18,29040
2023.08.02,00:00,255.44,259.46,250.50,254.35,36475
2023.08.03,00:00,251.99,260.45,251.99,259.30,34914
2023.08.04,00:00,260.89,264.67,253.10,253.61,34865
2023.08.07,00:00,251.41,253.56,242.74,251.45,36600
2023.08.08,00:00,247.41,250.89,245.00,249.68,35627
2023.08.09,00:00,250.81,250.95,241.93,242.06,34506
2023.08.10,00:00,245.35,251.76,242.99,245.30,37371
2023.08.11,00:00,242.24,243.75,238.19,242.45,35022
2023.08.14,00:00,235.65,240.61,233.79,239.79,37370
2023.08.15,00:00,238.84,240.45,232.59,232.78,33409
2023.08.16,00:00,227.84,233.83,225.41,225.48,36949
2023.08.17,00:00,226.15,226.66,218.81,219.32,37551
2023.08.18,00:00,214.01,217.51,212.38,215.46,38001
2023.08.21,00:00,221.59,232.10,220.58,231.23,36504
2023.08.22,00:00,240.38,240.38,229.54,233.20,38810
2023.08.23,00:00,229.76,238.94,229.60,236.70,32710
2023.08.24,00:00,238.62,238.77,228.18,230.05,36394
2023.08.25,00:00,231.25,238.86,230.32,238.52,39790
2023.08.28,00:00,242.71,244.32,235.34,238.88,36498
2023.08.29,00:00,238.52,257.27,237.80,257.27,34553
2023.08.30,00:00,254.25,260.48,250.58,256.91,37138
2023.08.31,00:00,255.90,261.13,255.04,258.16,35164
2023.09.01,00:00,257.18,259.01,242.50,244.91,37527
2023.09.05,00:00,244.95,257.96,244.90,256.56,33872
2023.09.06,00:00,255.09,255.28,245.05,251.87,34543
2023.09.07,00:00,244.99,252.77,243.30,251.53,36270
2023.09.08,00:00,251.16,256.45,246.65,248.60,36420
2023.09.11,00:00,264.14,274.81,260.60,273.58,34739
2023.09.12,00:00,270.68,278.35,266.58,267.40,37152
2023.09.13,00:00,270.20,274.93,268.13,271.09,32335
2023.09.14,00:00,271.19,276.67,270.49,276.11,32995
2023.09.15,00:00,277.61,278.88,271.06,274.35,36016
2023.09.18,00:00,271.22,271.26,263.81,265.26,32803
2023.09.19,00:00,264.27,267.80,261.18,266.43,32875
2023.09.20,00:00,267.14,273.89,262.55,262.60,36403
2023.09.21,00:00,257.74,260.77,254.20,255.59,36053
2023.09.22,00:00,257.39,257.70,244.47,244.90,36411
2023.09.25,00:00,243.36,247.05,238.32,247.00,36105
2023.09.26,00:00,242.73,249.53,241.67,244.29,34416
2023.09.27,00:00,244.34,245.25,234.58,240.40,39300
2023.09.28,00:00,240.10,247.50,238.69,246.70,37537
2023.09.29,00:00,250.01,254.73,246.34,250.07,36554
2023.10.02,00:00,244.86,254.21,242.62,251.54,37983
2023.10.03,00:00,248.61,249.98,244.44,246.56,36343
2023.10.04,00:00,248.15,261.80,247.61,261.21,36459
2023.10.05,00:00,259.93,263.54,256.24,260.01,36385
2023.10.06,00:00,253.61,261.62,250.66,260.57,35620
2023.10.09,00:00,255.28,261.32,252.04,259.55,33926
2023.10.10,00:00,257.77,268.90,257.67,263.66,35029
2023.10.11,00:00,266.23,268.54,260.88,262.96,33971
2023.10.12,00:00,262.89,265.35,256.64,258.97,36244
2023.10.13,00:00,258.92,259.52,250.20,251.07,36412
2023.10.16,00:00,250.07,255.37,248.57,253.83,33887
2023.10.17,00:00,250.03,257.15,247.10,254.91,35909
2023.10.18,00:00,252.73,254.57,242.06,242.46,38312
2023.10.19,00:00,225.10,230.54,216.76,220.09,40834
2023.10.20,00:00,217.03,218.80,210.42,211.90,35207
2023.10.23,00:00,209.97,216.86,202.51,212.07,38821
2023.10.24,00:00,216.62,221.97,214.09,216.52,36880
2023.10.25,00:00,215.85,220.04,212.18,212.33,38245
2023.10.26,00:00,211.36,214.73,204.87,205.52,39420
2023.10.27,00:00,210.91,212.33,205.76,207.42,36289
2023.10.30,00:00,209.22,210.82,194.66,197.28,38405
2023.10.31,00:00,196.07,202.76,194.07,200.79,35813
2023.11.01,00:00,204.49,205.94,197.83,205.69,37353
2023.11.02,00:00,212.98,219.14,211.46,218.56,30990
2023.11.03,00:00,221.55,226.32,218.39,219.98,33258
2023.11.06,00:00,224.01,226.26,214.99,218.79,30090
2023.11.07,00:00,219.93,222.90,215.72,222.38,31669
2023.11.08,00:00,223.12,224.09,217.62,222.48,31224
2023.11.09,00:00,219.74,220.73,206.67,209.16,38059
2023.11.10,00:00,209.99,215.33,205.72,214.26,33214
2023.11.13,00:00,215.56,225.36,211.60,223.62,33321
2023.11.14,00:00,235.05,237.97,230.71,237.50,30611
2023.11.15,00:00,239.20,246.63,236.46,243.98,36044
2023.11.16,00:00,239.36,240.84,230.95,233.81,35238
2023.11.17,00:00,231.99,237.36,226.58,234.56,35200
2023.11.20,00:00,234.07,237.07,231.02,236.71,31752
2023.11.21,00:00,235.02,243.58,233.32,241.33,30891
2023.11.22,00:00,242.03,243.94,231.48,233.66,32031
2023.11.24,00:00,233.77,238.71,232.35,235.48,17963
2023.11.27,00:00,236.81,238.30,232.11,236.95,29173
2023.11.28,00:00,236.71,246.47,233.99,246.33,32513
2023.11.29,00:00,249.16,252.72,242.74,243.88,31604
2023.11.30,00:00,245.11,245.16,238.22,240.09,31488
2023.12.01,00:00,233.14,240.16,231.94,238.25,32160
2023.12.04,00:00,235.68,239.33,233.28,236.39,30029
2023.12.05,00:00,233.75,246.62,233.74,238.33,33321
2023.12.06,00:00,243.16,246.53,239.75,240.40,30974
2023.12.07,00:00,241.59,244.04,237.01,241.88,27382
2023.12.08,00:00,240.24,245.21,239.29,243.39,29144
2023.12.11,00:00,242.68,243.17,237.45,239.41,27020
2023.12.12,00:00,238.37,238.54,233.85,236.76,25001
2023.12.13,00:00,234.06,240.25,228.18,238.07,30814
2023.12.14,00:00,241.10,253.84,240.82,250.27,29242
2023.12.15,00:00,251.03,253.64,248.33,252.63,29284
2023.12.18,00:00,253.78,258.70,251.37,252.10,26303
2023.12.19,00:00,253.40,258.29,253.12,256.51,25629
2023.12.20,00:00,256.44,259.80,247.29,249.03,26699
