2018.12.03,00:00,120.02,121.84,117.32,119.38,10944
2023.12.21,00:00,251.92,254.76,248.54,254.13,28634
2023.12.22,00:00,256.63,258.16,251.37,252.72,26207
2023.12.26,00:00,254.43,257.94,252.90,257.08,21957
2023.12.27,00:00,258.22,263.16,258.21,260.62,15429
2023.12.28,00:00,263.48,265.06,252.71,254.03,26078
2023.12.29,00:00,255.06,255.13,247.43,249.14,26914
2024.01.02,00:00,250.09,251.19,244.43,246.51,28074
2024.01.03,00:00,244.82,245.62,236.31,238.69,30605
2024.01.04,00:00,238.99,242.65,237.75,239.30,28882
2024.01.05,00:00,236.87,240.07,235.00,237.08,28726
2024.01.08,00:00,236.18,241.12,235.31,240.64,26213
2024.01.09,00:00,237.99,238.88,232.02,234.47,27622
2024.01.10,00:00,235.07,235.42,231.37,232.88,26255
2024.01.11,00:00,230.34,230.89,225.35,227.03,30730
2024.01.12,00:00,219.99,225.30,217.13,219.15,30633
2024.01.16,00:00,215.08,223.45,212.22,219.46,31339
2024.01.17,00:00,214.73,215.50,212.01,215.00,26785
2024.01.18,00:00,216.80,217.39,208.72,211.13,27776
2024.01.19,00:00,209.96,213.13,207.55,211.04,26312
2024.01.22,00:00,212.27,217.75,206.28,209.04,27406
2024.01.23,00:00,211.83,215.59,207.75,208.69,25970
2024.01.24,00:00,211.92,212.67,206.76,208.07,26919
2024.01.25,00:00,189.56,192.44,180.04,182.79,29836
2024.01.26,00:00,185.55,186.44,182.08,182.84,23067
2024.01.29,00:00,185.58,191.41,183.69,190.31,35785
2024.01.30,00:00,195.23,196.31,190.59,191.85,36152
2024.01.31,00:00,186.95,193.87,185.99,187.74,42059
2024.02.01,00:00,188.32,189.80,184.28,188.72,39727
2024.02.02,00:00,185.01,188.65,182.19,188.10,40781
2024.02.05,00:00,184.27,184.61,174.99,180.29,42217
2024.02.06,00:00,177.15,186.45,177.15,184.08,40687
2024.02.07,00:00,188.20,189.76,182.67,188.60,38533
2024.02.08,00:00,188.84,191.57,185.56,189.14,33291
2024.02.09,00:00,190.18,194.09,189.50,192.55,31778
2024.02.12,00:00,192.04,194.68,187.27,188.34,36703
2024.02.13,00:00,183.92,187.22,182.08,183.09,39063
2024.02.14,00:00,185.15,188.79,183.37,188.72,36296
2024.02.15,00:00,189.11,199.86,188.85,199.84,37700
2024.02.16,00:00,202.31,203.13,197.40,199.35,43194
2024.02.20,00:00,196.12,198.50,189.12,193.08,43441
2024.02.21,00:00,193.25,199.40,191.95,194.44,40415
2024.02.22,00:00,194.01,198.28,191.35,197.99,38104
2024.02.23,00:00,194.71,197.53,191.72,191.96,38144
2024.02.26,00:00,192.18,201.75,192.05,199.42,39141
2024.02.27,00:00,203.98,205.57,198.24,199.06,37856
2024.02.28,00:00,200.49,205.26,198.43,202.10,35170
2024.02.29,00:00,204.20,205.22,198.43,200.97,34681
2024.03.01,00:00,200.49,204.45,198.49,202.91,35888
2024.03.04,00:00,198.69,199.68,186.70,189.08,33614
2024.03.05,00:00,183.00,184.56,177.55,180.30,43237
2024.03.06,00:00,179.95,181.51,173.69,176.50,46529
2024.03.07,00:00,174.23,179.97,173.71,179.43,35950
2024.03.08,00:00,181.46,182.67,174.70,175.20,48438
2024.03.11,00:00,175.42,182.83,174.83,176.92,40113
2024.03.12,00:00,177.72,179.39,172.40,178.16,38859
2024.03.13,00:00,173.07,176.01,169.28,169.73,39584
2024.03.14,00:00,167.60,171.12,160.49,162.58,39691
2024.03.15,00:00,163.31,165.14,160.75,163.52,38190
2024.03.18,00:00,170.08,174.67,165.89,173.81,36334
2024.03.19,00:00,172.33,172.77,167.44,171.31,37822
2024.03.20,00:00,172.92,176.22,170.81,175.56,39412
2024.03.21,00:00,176.37,178.12,171.79,172.76,37700
2024.03.22,00:00,166.76,171.17,166.31,170.79,32635
2024.03.25,00:00,168.74,175.20,168.74,172.65,29625
2024.03.26,00:00,178.60,184.22,177.37,177.55,31400
2024.03.27,00:00,181.45,181.86,176.00,179.79,35530
2024.03.28,00:00,177.49,179.51,175.30,175.80,29298
2024.04.01,00:00,176.16,176.70,170.20,175.21,31232
2024.04.02,00:00,164.72,167.66,163.44,166.62,31861
2024.04.03,00:00,164.05,168.78,163.28,168.38,31344
2024.04.04,00:00,170.12,177.14,168.01,171.09,37233
2024.04.05,00:00,168.99,170.82,160.51,164.94,40808
2024.04.08,00:00,169.30,174.46,167.78,172.95,32642
2024.04.09,00:00,172.93,179.18,171.92,176.86,37043
2024.04.10,00:00,172.99,174.89,169.99,171.71,40700
2024.04.11,00:00,172.55,175.86,168.51,174.60,39043
2024.04.12,00:00,172.34,173.76,170.35,171.02,31068
2024.04.15,00:00,170.20,170.63,161.36,161.39,37043
2024.04.16,00:00,156.68,158.14,153.74,157.06,37395
2024.04.17,00:00,157.60,158.29,153.76,155.37,36413
2024.04.18,00:00,151.25,152.17,148.69,149.90,36521
2024.04.19,00:00,148.93,150.87,146.21,147.02,36089
2024.04.22,00:00,140.57,144.40,138.80,142.00,34236
2024.04.23,00:00,143.29,147.21,141.09,144.72,31734
2024.04.24,00:00,162.83,167.92,157.54,162.15,42755
2024.04.25,00:00,158.88,170.76,158.36,170.19,46335
2024.04.26,00:00,168.88,172.09,166.36,168.36,39340
2024.04.29,00:00,188.41,198.82,184.54,194.09,50102
2024.04.30,00:00,186.94,190.90,182.83,183.53,40485
2024.05.01,00:00,182.06,185.81,179.00,180.09,48469
2024.05.02,00:00,182.94,184.55,176.01,180.09,41419
2024.05.03,00:00,182.09,184.71,178.42,181.10,39556
2024.05.06,00:00,183.87,187.50,182.20,184.76,34006
2024.05.07,00:00,182.56,183.15,177.39,177.87,33151
2024.05.08,00:00,171.52,176.02,170.14,174.64,30392
2024.05.09,00:00,175.02,175.52,171.36,171.96,27365
2024.05.10,00:00,173.02,173.03,167.73,168.56,30543
2024.05.13,00:00,169.96,175.37,169.03,171.91,30628
2024.05.14,00:00,174.52,179.45,174.08,177.55,34045
2024.05.15,00:00,179.75,179.79,173.10,173.92,27373
2024.05.16,00:00,174.02,175.75,171.42,174.83,26827
2024.05.17,00:00,173.72,179.60,172.75,177.46,29285
2024.05.20,00:00,177.56,177.71,173.52,174.96,24577
2024.05.21,00:00,175.50,186.85,174.83,186.59,30088
2024.05.22,00:00,182.78,183.75,178.10,180.10,30341
2024.05.23,00:00,181.75,181.77,173.24,173.82,35233
2024.05.24,00:00,174.81,180.04,173.73,179.27,28610
2024.05.28,00:00,176.35,178.21,173.16,176.71,28240
2024.05.29,00:00,174.18,178.07,173.98,176.05,27559
2024.05.30,00:00,178.57,182.62,175.39,178.79,32567
2024.05.31,00:00,178.53,180.29,173.80,178.18,32872
2024.06.03,00:00,178.13,182.57,174.47,176.30,37353
2024.06.04,00:00,174.73,177.73,174.01,174.70,33362
2024.06.05,00:00,175.30,176.12,172.12,174.98,28251
2024.06.06,00:00,174.56,179.69,172.72,177.90,31968
2024.06.07,00:00,176.14,179.31,175.55,177.44,33759
2024.06.10,00:00,176.07,178.54,173.14,173.78,28974
2024.06.11,00:00,173.86,174.70,167.41,170.70,27827
2024.06.12,00:00,171.16,180.51,169.86,177.27,38321
2024.06.13,00:00,188.27,190.96,181.29,182.32,39928
2024.06.14,00:00,185.78,185.88,176.92,177.94,30695
2024.06.17,00:00,177.93,188.77,177.21,187.37,32856
2024.06.18,00:00,186.54,187.07,182.35,184.82,26655
2024.06.20,00:00,184.71,185.18,179.64,181.57,31955
2024.06.21,00:00,182.21,183.91,180.69,182.98,27603
2024.06.24,00:00,184.90,188.33,182.54,182.54,30361
2024.06.25,00:00,184.03,187.93,182.08,187.28,27649
2024.06.26,00:00,186.50,197.71,186.40,196.37,33894
2024.06.27,00:00,195.22,198.65,194.11,197.39,33375
2024.06.28,00:00,199.49,203.16,195.24,197.83,37865
2024.07.01,00:00,201.06,213.19,200.95,209.99,45197
2024.07.02,00:00,218.80,231.17,218.08,231.14,47792
2024.07.03,00:00,234.57,248.29,234.23,246.57,34398
2024.07.05,00:00,249.95,252.26,242.51,251.59,47273
2024.07.08,00:00,247.72,259.35,244.57,252.86,53862
2024.07.09,00:00,250.96,265.54,250.33,262.15,50342
2024.07.10,00:00,262.74,267.56,257.89,263.43,44983
2024.07.11,00:00,263.22,270.76,239.66,240.82,61209
2024.07.12,00:00,235.70,251.79,233.09,247.86,48409
2024.07.15,00:00,255.97,265.53,251.77,253.28,55336
2024.07.16,00:00,255.29,258.57,245.84,256.45,49485
2024.07.17,00:00,253.68,258.39,246.17,248.60,53665
2024.07.18,00:00,251.11,257.10,247.18,249.06,60120
2024.07.19,00:00,247.78,248.94,236.82,239.30,55504
2024.07.22,00:00,244.22,253.17,243.79,251.52,51144
2024.07.23,00:00,253.42,255.68,245.63,246.54,44862
2024.07.24,00:00,225.32,225.88,214.69,215.82,41480
2024.07.25,00:00,216.79,225.94,216.21,220.77,49012
2024.07.26,00:00,221.20,222.19,215.33,219.79,49402
2024.07.29,00:00,224.88,234.22,224.76,232.02,51065
2024.07.30,00:00,232.10,232.38,219.99,222.39,49467
2024.07.31,00:00,227.85,234.62,226.84,232.06,43799
2024.08.01,00:00,227.63,231.80,214.34,216.77,55042
2024.08.02,00:00,214.81,216.07,205.78,207.70,56101
2024.08.05,00:00,185.09,203.82,182.01,198.65,61052
2024.08.06,00:00,200.82,202.87,192.69,200.46,54846
2024.08.07,00:00,200.79,203.42,191.48,191.63,62690
2024.08.08,00:00,196.04,200.65,192.04,198.86,52607
2024.08.09,00:00,197.04,200.84,195.10,199.92,49268
2024.08.12,00:00,199.17,199.20,194.69,197.36,47694
2024.08.13,00:00,198.41,208.43,197.08,207.88,39699
2024.08.14,00:00,207.44,208.37,198.74,201.40,45891
2024.08.15,00:00,205.22,215.84,205.04,214.00,43425
2024.08.16,00:00,210.95,219.75,210.95,216.22,45740
2024.08.19,00:00,217.02,222.95,214.08,222.74,41939
2024.08.20,00:00,224.81,228.16,219.54,220.99,45474
2024.08.21,00:00,222.65,224.62,218.87,223.29,50717
2024.08.22,00:00,223.88,224.75,210.31,210.68,54818
2024.08.23,00:00,214.52,221.44,214.23,220.30,55514
2024.08.26,00:00,218.73,219.03,211.00,213.23,45004
2024.08.27,00:00,213.02,215.62,206.95,209.18,35857
2024.08.28,00:00,209.88,211.78,202.57,205.63,41809
2024.08.29,00:00,209.82,214.85,205.96,206.20,51268
2024.08.30,00:00,208.63,214.55,207.03,214.22,43577
2024.09.03,00:00,215.16,219.86,209.63,210.54,44439
2024.09.04,00:00,210.63,222.18,210.61,219.35,50060
2024.09.05,00:00,223.53,234.95,222.26,230.02,53456
2024.09.06,00:00,232.45,233.49,210.80,210.83,51139
2024.09.09,00:00,216.01,219.82,213.67,216.35,41577
2024.09.10,00:00,220.20,226.35,218.63,226.29,42430
2024.09.11,00:00,224.42,228.36,216.81,228.28,56262
2024.09.12,00:00,224.82,231.40,223.88,229.65,44745
2024.09.13,00:00,227.87,232.64,226.32,230.31,41668
2024.09.16,00:00,229.24,229.91,223.52,226.66,40610
2024.09.17,00:00,229.44,234.50,226.54,227.64,39239
2024.09.18,00:00,230.03,235.63,226.86,226.98,48067
2024.09.19,00:00,233.94,244.20,232.21,243.95,50327
2024.09.20,00:00,241.52,243.90,235.90,238.23,45407
2024.09.23,00:00,242.51,249.97,241.95,249.95,36928
2024.09.24,00:00,254.09,257.15,249.26,254.19,47643
2024.09.25,00:00,252.53,256.97,252.35,256.97,39678
2024.09.26,00:00,260.78,261.61,251.53,254.19,46035
2024.09.27,00:00,257.34,260.65,254.12,260.44,43724
2024.09.30,00:00,258.99,264.81,255.78,261.37,43982
2024.10.01,00:00,262.56,263.90,248.56,257.95,57887
2024.10.02,00:00,247.45,251.11,241.46,248.99,48019
2024.10.03,00:00,244.67,249.72,237.83,240.74,47824
2024.10.04,00:00,246.60,250.92,244.60,249.99,48639
2024.10.07,00:00,248.95,249.75,240.71,240.75,44876
2024.10.08,00:00,243.61,246.14,240.62,244.41,41977
2024.10.09,00:00,243.75,247.39,239.51,241.08,46352
2024.10.10,00:00,241.90,242.74,232.36,238.67,47566
2024.10.11,00:00,220.01,223.30,214.41,217.72,35714
2024.10.14,00:00,220.11,221.88,213.73,219.06,34051
2024.10.15,00:00,220.07,224.21,217.11,219.55,43945
2024.10.16,00:00,221.42,222.76,218.96,221.33,33941
2024.10.17,00:00,221.46,222.05,217.89,220.99,38152
2024.10.18,00:00,220.80,222.24,219.24,220.69,29290
2024.10.21,00:00,218.84,220.44,215.74,218.88,31044
2024.10.22,00:00,217.21,218.17,215.24,217.91,26923
2024.10.23,00:00,217.02,218.67,212.09,213.68,33722
2024.10.24,00:00,244.82,262.05,242.70,260.27,45687
2024.10.25,00:00,255.55,269.46,255.33,269.10,52886
2024.10.28,00:00,269.88,273.50,262.33,262.35,44791
2024.10.29,00:00,264.48,264.85,255.50,259.46,40298
2024.10.30,00:00,259.21,263.31,255.83,257.53,42161
2024.10.31,00:00,258.06,259.68,249.26,250.02,45393
2024.11.01,00:00,251.91,253.96,246.64,248.92,42832
2024.11.04,00:00,244.51,248.85,238.92,242.93,33755
2024.11.05,00:00,247.12,255.24,246.24,251.41,36267
2024.11.06,00:00,284.53,289.51,275.66,288.76,40144
2024.11.07,00:00,288.82,299.70,285.58,297.02,41285
2024.11.08,00:00,299.14,328.63,297.66,321.15,59052
2024.11.11,00:00,346.33,358.57,336.02,350.66,56285
2024.11.12,00:00,342.47,345.64,323.36,328.58,52959
2024.11.13,00:00,336.16,344.52,322.51,330.32,50427
2024.11.14,00:00,327.50,329.93,310.36,311.03,52440
2024.11.15,00:00,310.77,324.61,309.25,320.76,59307
2024.11.18,00:00,340.70,348.50,330.00,338.75,50839
2024.11.19,00:00,336.06,347.13,332.76,345.91,37929
2024.11.20,00:00,345.12,346.53,334.31,342.04,51195
2024.11.21,00:00,343.80,347.88,335.30,339.64,56163
2024.11.22,00:00,340.98,356.53,337.71,352.50,47024
2024.11.25,00:00,360.47,361.79,338.45,338.73,41216
2024.11.26,00:00,340.97,346.89,335.69,338.23,38572
2024.11.27,00:00,342.05,342.44,326.63,332.73,38723
2024.11.29,00:00,336.20,345.20,334.73,345.20,17964
2024.12.02,00:00,352.47,359.96,351.20,356.67,35683
2024.12.03,00:00,351.42,355.63,348.21,351.36,32611
2024.12.04,00:00,353.05,358.06,348.60,357.90,28906
2024.12.05,00:00,359.93,375.36,359.52,369.31,40577
2024.12.06,00:00,377.08,389.42,370.86,388.90,37076
2024.12.09,00:00,397.76,404.66,378.01,389.58,42022
2024.12.10,00:00,392.68,409.69,390.89,400.91,45179
2024.12.11,00:00,409.63,424.63,402.42,424.60,39890
2024.12.12,00:00,424.78,429.20,414.99,418.47,41106
2024.12.13,00:00,419.98,436.10,415.74,435.77,45419
2024.12.16,00:00,441.03,462.28,436.32,462.12,40554
2024.12.17,00:00,475.43,483.91,457.62,480.05,46518
2024.12.18,00:00,466.06,488.45,427.10,441.40,48837
2024.12.19,00:00,451.87,456.27,420.00,435.75,50784
2024.12.20,00:00,424.90,447.01,417.71,422.10,54225
2024.12.23,00:00,430.84,434.41,415.45,430.54,42630
2024.12.24,00:00,435.82,466.36,435.20,464.90,29638
2024.12.26,00:00,465.06,465.18,451.03,454.26,36809
2024.12.27,00:00,448.43,449.77,426.53,431.31,49900
2024.12.30,00:00,419.27,426.90,415.78,416.99,39746
2024.12.31,00:00,423.74,427.84,402.63,404.76,51602
2025.01.02,00:00,389.46,392.55,373.10,379.42,55433
2025.01.03,00:00,381.28,411.81,379.45,410.49,48727
2025.01.06,00:00,423.27,426.31,401.72,411.02,45418
2025.01.07,00:00,405.47,414.25,390.01,393.88,44230
2025.01.08,00:00,393.04,402.45,387.40,395.03,43026
2025.01.10,00:00,391.42,399.14,384.38,394.54,43883
2025.01.13,00:00,383.30,402.50,380.09,402.28,47992
2025.01.14,00:00,414.65,421.41,394.57,396.42,50530
2025.01.15,00:00,410.06,429.71,405.69,428.23,44107
2025.01.16,00:00,422.84,423.07,409.18,413.56,44845
2025.01.17,00:00,421.24,439.69,419.83,426.48,48684
2025.01.21,00:00,432.56,432.87,406.38,424.01,44767
2025.01.22,00:00,416.56,427.92,414.59,415.06,37235
2025.01.23,00:00,416.08,420.60,408.95,411.94,33669
2025.01.24,00:00,414.48,417.95,405.82,406.51,37420
2025.01.27,00:00,394.69,406.57,389.11,397.21,52971
2025.01.28,00:00,396.84,400.52,386.55,398.04,42668
2025.01.29,00:00,395.20,398.51,384.48,388.49,49980
2025.01.30,00:00,410.46,412.36,384.43,400.20,52324
2025.01.31,00:00,401.50,419.95,401.40,404.66,50122
2025.02.03,00:00,386.65,389.05,374.43,383.82,50763
2025.02.04,00:00,382.62,393.91,381.40,392.16,36099
2025.02.05,00:00,387.29,388.31,375.52,378.13,39728
2025.02.06,00:00,372.55,375.28,363.21,374.29,44826
2025.02.07,00:00,370.07,380.43,360.36,361.52,48699
2025.02.10,00:00,356.27,362.63,350.56,350.62,47163
2025.02.11,00:00,345.57,349.31,325.11,328.54,56111
2025.02.12,00:00,329.93,346.34,329.18,336.47,50507
2025.02.13,00:00,345.50,358.62,342.85,355.93,49942
2025.02.14,00:00,360.54,361.91,347.59,355.85,40073
2025.02.18,00:00,355.12,359.02,350.02,354.05,42058
2025.02.19,00:00,353.93,367.28,353.66,360.58,43562
2025.02.20,00:00,361.50,362.09,348.01,354.40,41917
2025.02.21,00:00,353.54,354.89,334.42,337.78,51901
2025.02.24,00:00,337.80,342.29,324.72,330.38,56774
2025.02.25,00:00,327.02,327.38,297.27,302.72,62259
2025.02.26,00:00,303.77,308.94,288.03,290.71,59780
2025.02.27,00:00,290.97,297.16,280.93,282.00,49533
2025.02.28,00:00,279.43,293.56,273.65,293.04,50266
2025.03.03,00:00,300.27,303.86,277.29,284.76,53011
2025.03.04,00:00,270.77,284.29,261.87,271.92,60644
2025.03.05,00:00,272.93,279.49,267.78,279.07,52899
2025.03.06,00:00,271.65,272.57,260.01,263.41,53114
2025.03.07,00:00,259.22,266.19,250.70,262.58,63486
2025.03.10,00:00,252.48,253.32,220.20,222.05,61977
2025.03.11,00:00,225.17,237.01,218.13,230.53,68982
2025.03.12,00:00,246.98,251.78,241.10,248.12,59963
2025.03.13,00:00,248.10,248.29,233.53,240.72,57332
2025.03.14,00:00,247.25,251.54,240.75,249.92,52530
2025.03.17,00:00,245.03,245.08,232.82,237.97,54186
2025.03.18,00:00,228.00,229.89,222.30,225.33,50894
2025.03.19,00:00,231.48,241.35,229.20,235.87,51630
2025.03.20,00:00,232.82,237.94,230.14,235.90,50413
2025.03.21,00:00,235.10,249.44,234.57,249.32,51829
2025.03.24,00:00,267.23,278.58,266.42,278.05,42679
2025.03.25,00:00,283.38,288.16,271.29,287.86,43565
2025.03.26,00:00,282.28,284.84,266.61,272.03,49294
2025.03.27,00:00,272.34,291.81,271.86,272.69,48293
2025.03.28,00:00,275.29,276.03,260.59,263.51,41021
2025.03.31,00:00,249.23,260.54,243.41,258.83,55245
2025.04.01,00:00,263.69,277.40,259.28,268.54,52265
2025.04.02,00:00,254.59,284.90,251.33,283.13,58240
2025.04.03,00:00,265.14,276.23,261.50,267.25,46708
2025.04.04,00:00,255.45,260.84,235.98,238.92,54785
2025.04.07,00:00,223.63,251.89,214.31,233.84,61390
2025.04.08,00:00,245.09,250.37,217.99,221.73,54603
2025.04.09,00:00,224.54,274.63,223.91,272.35,64026
2025.04.10,00:00,259.60,262.37,239.36,252.43,56377
2025.04.11,00:00,251.90,257.64,241.38,252.05,48087
2025.04.14,00:00,258.27,261.68,245.95,252.18,45958
2025.04.15,00:00,249.88,258.69,247.58,253.92,37432
2025.04.16,00:00,247.69,251.92,233.88,241.43,42535
2025.04.17,00:00,243.36,244.25,237.68,241.35,43995
2025.04.21,00:00,230.20,231.91,222.80,226.99,34062
2025.04.22,00:00,231.06,242.74,229.89,238.03,38685
2025.04.23,00:00,255.03,259.38,244.47,251.05,47658
2025.04.24,00:00,250.67,259.34,249.22,259.23,44728
2025.04.25,00:00,261.63,286.81,259.65,284.94,53341
2025.04.28,00:00,288.92,294.81,272.42,285.94,50077
2025.04.29,00:00,285.49,293.24,279.47,291.97,43395
2025.04.30,00:00,279.67,284.40,270.78,282.09,53470
2025.05.01,00:00,280.04,290.79,279.82,280.50,46064
2025.05.02,00:00,285.14,294.72,279.81,287.08,44710
2025.05.05,00:00,284.54,284.76,274.38,280.50,43470
2025.05.06,00:00,272.95,277.67,271.59,275.30,42060
2025.05.07,00:00,276.78,277.82,271.01,276.17,44206
2025.05.08,00:00,279.47,289.77,279.47,284.85,43987
2025.05.09,00:00,290.07,306.97,290.02,298.07,46033
2025.05.12,00:00,321.91,322.11,311.52,318.39,43284
2025.05.13,00:00,319.96,337.53,317.02,333.92,52088
2025.05.14,00:00,342.39,349.94,337.05,347.65,49275
2025.05.15,00:00,340.10,346.08,334.73,342.39,42263
2025.05.16,00:00,345.87,351.58,342.34,349.87,38648
2025.05.19,00:00,336.34,342.96,333.50,341.92,48557
2025.05.20,00:00,348.26,354.93,341.68,343.81,51943
2025.05.21,00:00,344.45,347.28,332.21,334.58,59297
2025.05.22,00:00,331.90,347.22,331.40,342.03,50891
2025.05.23,00:00,337.29,343.14,333.23,339.09,54159
2025.05.27,00:00,347.27,363.72,347.21,362.90,45356
2025.05.28,00:00,364.85,364.85,355.90,356.76,45634
2025.05.29,00:00,364.97,367.61,356.00,358.31,50692
2025.05.30,00:00,355.53,363.62,345.30,345.74,61546
2025.06.02,00:00,343.54,347.93,333.34,342.67,48185
2025.06.03,00:00,346.26,355.36,343.04,344.35,46012
2025.06.04,00:00,345.02,345.49,327.33,332.11,45086
2025.06.05,00:00,322.44,324.43,273.26,284.91,65802
2025.06.06,00:00,298.63,305.40,291.18,295.25,49969
2025.06.09,00:00,285.86,309.76,281.92,308.64,49886
2025.06.10,00:00,314.76,327.74,310.70,326.08,51393
2025.06.11,00:00,334.00,335.39,322.78,326.43,55116
2025.06.12,00:00,323.12,332.46,316.86,319.14,46109
2025.06.13,00:00,313.75,332.92,313.29,325.20,52302
2025.06.16,00:00,331.28,331.95,326.46,329.04,39912
2025.06.17,00:00,326.06,327.13,314.79,316.26,44556
2025.06.18,00:00,317.32,329.26,315.51,321.89,47639
2025.06.20,00:00,327.50,332.15,317.80,322.04,51308
2025.06.23,00:00,327.64,357.49,327.50,348.61,64469
2025.06.24,00:00,356.03,356.03,340.44,340.75,48051
2025.06.25,00:00,342.68,342.83,320.38,327.48,48187
2025.06.26,00:00,324.60,331.02,323.68,325.72,40856
2025.06.27,00:00,324.55,329.29,317.49,323.69,47739
2025.06.30,00:00,319.86,325.48,316.63,317.66,38899
2025.07.01,00:00,298.22,305.78,293.29,300.58,53642
2025.07.02,00:00,312.02,316.77,303.81,315.39,43395
2025.07.03,00:00,317.99,318.40,312.77,315.22,25400
2025.07.07,00:00,291.34,296.13,288.77,294.05,50639
2025.07.08,00:00,296.84,303.94,294.39,297.76,47233
2025.07.09,00:00,297.61,299.98,293.54,295.92,41803
2025.07.10,00:00,300.28,310.45,299.99,309.88,52472
2025.07.11,00:00,307.66,314.04,305.65,313.37,43615
2025.07.14,00:00,317.64,322.53,312.66,316.93,42464
2025.07.15,00:00,319.67,321.08,310.55,310.96,46000
2025.07.16,00:00,312.72,323.42,312.66,321.63,47130
2025.07.17,00:00,323.15,324.26,317.04,319.33,45133
2025.07.18,00:00,321.82,330.82,321.50,329.61,42819
2025.07.21,00:00,334.38,337.91,326.89,328.51,39722
2025.07.22,00:00,329.79,335.38,321.58,332.31,39981
2025.07.23,00:00,330.87,336.04,328.66,332.62,41008
2025.07.24,00:00,310.05,310.11,300.41,305.26,48061
2025.07.25,00:00,308.56,323.58,308.04,316.00,46893
2025.07.28,00:00,317.96,330.42,315.72,325.81,22447
2025.07.29,00:00,325.54,325.54,318.25,321.31,21454
2025.07.30,00:00,322.13,323.98,311.95,318.87,20666
2025.07.31,00:00,319.57,321.30,306.09,308.82,45760
2025.08.01,00:00,306.15,309.27,297.86,302.73,40365
2025.08.04,00:00,309.05,312.10,303.18,309.06,40389
2025.08.05,00:00,308.91,312.39,305.56,308.63,40597
2025.08.06,00:00,307.86,320.42,306.99,319.87,42452
2025.08.07,00:00,319.59,322.36,316.15,322.23,47173
2025.08.08,00:00,321.37,334.93,321.00,329.60,43018
2025.08.11,00:00,334.96,346.59,334.21,339.13,49375
2025.08.12,00:00,345.00,345.11,332.97,340.73,43799
2025.08.13,00:00,341.57,348.93,338.19,339.34,45258
2025.08.14,00:00,335.50,340.43,330.38,335.56,48054
2025.08.15,00:00,337.60,339.27,327.02,330.56,40732
2025.08.18,00:00,329.58,336.23,329.58,335.06,37684
2025.08.19,00:00,335.76,340.48,327.87,329.31,48987
2025.08.20,00:00,329.15,331.32,314.60,323.84,52967
2025.08.21,00:00,322.07,324.86,318.67,320.15,45034
2025.08.22,00:00,321.61,339.97,319.71,339.96,50672
2025.08.25,00:00,338.92,349.49,335.05,346.58,51478
2025.08.26,00:00,344.92,351.84,343.71,351.72,46105
2025.08.27,00:00,351.85,355.28,349.19,349.59,47444
2025.08.28,00:00,350.96,353.43,340.26,346.00,44671
2025.08.29,00:00,347.23,348.63,331.69,333.72,49915
